0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
-0.0013597732610058932,-0.007972697854931297,0.0028267571224842025,-0.008260974318473202,0.006210827008390084,0.009561217041246965,-0.007058405074022839,0.011926860677546936,-0.0023794193575218266,0.011552878860882252,0.004381663472912375,0.011223283216570923,-0.009970197955296823,-0.0010679398677922512,0.014514292605909354,-0.006180368476815789,-0.020372012256807952,-0.019425891814764555,-0.025064406526760608,-0.02114163921916826,-0.004116391631884825,0.012785280828417218,-0.004422292795131728,0.003235273536014321,-0.001099914901636068,8.548945436024693e-05,-0.0016819883974471595,-0.001741803443079907,0.004611640999770175,-0.011759826714413151,0.010101271773347244,0.009200179332477632
-0.001950573408759012,0.008053934242321816,-0.007013444262571769,-0.0053722302387533855,0.0015626385027008329,-0.0019022102508486148,-0.004487380326716228,-0.006724480387865963,-0.005574947217860433,0.009391687441964877,-0.01943323405668353,0.0035249436436933304,-0.002364369518129867,0.007278134999996489,0.005150736136393656,-0.027825344676529227,0.005846466104774262,0.0032427424344842106,0.00021862836626552416,-0.004686738162778914,0.008532812219556223,-0.004130293097110322,0.01834717626649687,0.005643828554943137,0.021378280674394824,-0.007855339969202355,-0.01755925640232852,0.007147895974858155,0.008527040617252863,0.0003536009705475734,-0.015387932457446431,-0.004478951847161186
0.006179855339203346,-0.0018417632565374527,-0.0011598518547239626,-0.0017545896866175258,-0.009339146556265013,-0.005330203260835993,-0.01426555420520532,0.01767959948311026,-0.004753728751379821,0.004776101818175573,-0.010218859446413094,0.007945282396010823,-0.018731609776353016,0.009206151180549562,-0.0003536792487871091,0.021106050536007098,-0.013065340728440185,0.00076380480159592,0.0036723181388386467,0.012328991923762371,-0.004228569613907754,0.0008646440652428742,-0.021424667290773684,-0.00830168864022708,0.0045161595055524155,0.011041743263032136,-0.0028173626906561285,0.020563555231982937,0.01760249226449093,-0.000606524917748099,-0.02413503001173788,-0.017775663758059876
-0.006470807127922211,0.011110556809387476,0.0007968096760608439,-0.02086768718181263,-0.002260883763173019,0.014688205095479136,-0.003763320502676272,-0.0075220049890315464,0.020540323010722658,0.0006568175194084483,-0.004837998970459294,0.00352296556180821,0.0001802300699650504,-0.003238262229758946,0.01205772800011009,0.010870416242824057,0.008014305611223179,-0.0010595420534999622,0.016929711133920142,-0.028588853666667444,0.004692508493893557,0.010910926923975618,0.01044051988627997,0.018710420534070325,0.00414808581699231,-0.016844115028811744,-0.011426469182530152,0.01349585656911641,-0.0032516714259692675,0.004051050777585073,-0.010783816116035893,0.008839499610368048
-0.0008771697049260691,0.014510978332225396,-0.010498183648591468,0.011312365422816486,0.006791064641267402,-0.010472532632219101,0.010950084945113783,-0.009055906021968433,-0.008209403299483015,0.007509288827870767,-0.0063326225713870475,-0.005902445896490986,-0.005568774842444885,-0.007169160408703451,0.01040253419843076,0.005557417937476922,-0.001472005831324651,-0.0011443335165679796,0.016422672990567405,-0.04415860789414716,0.008753012551451105,-0.003940941804898161,0.012969015152818817,0.0005948160916611684,-0.0039634167998584,0.018634236184846862,-0.0037781241490576186,-0.0029347142583594677,-0.01941632407458346,-0.013714064823246278,-0.00016627604117855688,-0.009796571250773945
0.005273835111737882,-0.01111011799001578,-0.0078140785138315,0.006709279276124344,0.014596100481619528,0.005831622594522083,0.011971148160894477,0.017056276921724015,0.010432302782440166,-0.009158297549300476,-0.0010284548717476786,0.00629011454950817,-0.006539406472165824,0.005105324134829603,-0.015778932338457962,-0.008175188061683774,0.005383034546697283,-0.02236336076161528,-0.011117128574580859,-0.000511629690177004,-0.01720928206676113,0.0004450618958824758,-0.007945857995513606,-0.0029130362868670795,-0.0038970991018937974,0.001867581575132797,-0.005607221161940363,0.002976198860506337,-0.006044052127921173,0.005452455175292953,0.017262352989960882,0.0016493590736500212
0.0017036799323884382,-0.011638471689376794,0.0069277880794991155,-0.007582191110288802,-0.008089006269846807,0.005570515136092071,0.0018100890995654533,0.01107218514315729,0.014430078087083869,-0.00539572800395419,0.0012848112454481029,0.017603658412530657,0.009565770108153796,0.0071549014931000755,0.013062586922833054,-0.00604140086969043,0.0063697606395982116,0.014092846574869606,0.016207456041561933,-0.008075783445117059,-0.0025173811313378026,0.003821895567871213,-0.0028879060587896585,-0.003918041161907942,0.006785543674824213,-0.0035351560953557327,-0.01787785115433538,0.0037051121078656834,-0.004246281410768723,-0.007319821480865005,-0.015643870595847487,0.010124918889764776
-0.022271126318500145,-0.01699333604722296,-0.0027584606256114337,0.012289555856506974,0.013097059056826534,-0.011549826349293644,-0.00177632195983551,-0.015104563750875688,0.010112070637749085,-0.014765626605201802,-0.0014319574500723765,0.010329837789497512,-0.002224140285299086,0.014701603438257403,-0.00870008223190852,0.0036919046954687375,0.008532821858237331,-0.0013971173044107247,0.013863142642463187,0.005481295846881932,-0.016374495930083416,0.03958602704037963,0.006486436440906672,0.0010734329382358968,-0.013988128186664764,0.0008176781880561645,-0.004599428308406871,0.0064435366603032215,0.0037167029121186533,0.01853009485069379,0.0014225137252631779,0.005135054799885475
0.003724568515114425,-0.0014848980305939366,-0.001834001973200239,0.011010002026684815,0.007800271353386293,-0.0062944160405378,-0.011134361029729905,-0.0006741002494685439,0.011614399816743936,-0.00027529386267978006,0.017464350892279726,-0.007750702870734348,0.0014164053766580515,-0.02516303860965749,-0.005956678809102904,-0.0030912131864186216,0.005109377744920892,0.017106618386711354,0.0003494358936374005,0.014539175816088174,0.006616810764659825,0.009863521802120644,-0.004661548568259281,0.013849913436486387,-0.01072964278711645,0.0049515861120031646,-0.00952062100706259,-0.0051814555239875475,-0.014614036047221063,-0.005163479086460222,0.003511168965109653,-0.0006877046307863847
-0.013477649412536636,0.014707398566913691,0.003372209383084586,0.010080654330757631,0.007852269196346882,-0.006648677669672132,-0.0194504695861204,-0.009154243682317062,0.012251558492732307,-0.010535460737003151,0.00816043684324061,-0.006124069731288239,0.003931092448539835,-0.01823919852625194,0.011670751659999642,-0.0003966870009048213,0.00885825798965907,0.0018986164938309567,0.007980637952989431,-0.0010193203926360003,0.007433565435138622,-0.015095726842240434,-0.010807106924455063,0.007254740044815356,-0.0003917825620949669,-0.002287541712202125,-0.0017961229465135798,0.005017251093451655,-0.0059334375424241895,0.005103075967452559,-0.009157918490686793,-0.004072520430199658
0.009849516717192109,0.010712524278458908,-0.010971543602553622,0.008386347472283773,-0.01039182322034903,0.007330232317190784,-0.018988120593192947,-0.011171106924391126,-0.005089722778228615,-0.0016648595488595935,0.014236144293489872,0.00903999174003527,0.01575467908572381,0.01206607898035568,-0.002828635516348445,-0.0026632688431872014,0.010689716222012629,0.0004037143102283927,-0.0015699367249331787,-0.013352027230151916,-0.001064601215555399,-0.027909964066938464,-0.004561175551486853,-0.009798902516618007,0.006925743475393558,-0.004786723564156615,-0.003290515493410809,0.013471054646704976,-0.01049067745168616,0.003166588951566544,-0.01895266947476466,0.0008972911744465113
0.004102657453968445,0.008598709717969121,-0.008986831933186461,0.0031965694194459352,0.003181541996786893,-0.00019231634097637232,0.0015001627872780374,0.0046353432173166535,0.003978804248818512,-0.009960108890883996,-0.01195861510324482,0.025059802853186732,0.019197922864280882,-0.013916938760540336,0.004502177420378455,0.006274370827531105,0.007513372351604845,0.0014039543644735015,-0.009268719392086244,-0.0018242040636309753,-0.004911251377908182,0.001343731160397544,-0.0026837130412057666,-0.0013167562628701832,0.01018552474767882,0.012305581999547248,-0.011811031727718227,-0.004599301044345814,-0.007907999537751677,0.012237222119601092,-0.0005936790254849918,0.014489894041582357
-0.004775808546567209,0.00025999994185658173,-0.013486964467972422,0.0130253553648618,-0.003626120875772588,-0.01485156451325454,-0.0059246128515326926,-0.02304907937770138,-0.0003181717269879145,0.0011248774241419584,0.002880781670051505,0.01498108183577034,-0.0030097615395533843,0.008074559170052701,0.003122386890129999,-0.001933216404740039,-0.02076802021923554,0.00947501167345676,-0.005039739491423175,0.00017955891650826426,-0.012704607763854795,0.0028299553381100164,0.0010803081731234534,0.00029417618970765643,-0.0013479312929572365,0.01049218290752568,0.009662208625783415,0.007259168525208213,0.03321078756170365,-0.006002253303773149,-0.003795175155338797,-0.010148036908586709
0.0043598619629641,-0.006874873930601743,-0.026983617416660468,-0.012133381258287048,0.0007225189915588459,0.010097873349475586,-0.015569415578650315,-0.006124421282843443,-0.0013935180545092125,-0.007285374894247016,0.005311637934562252,4.0008419753754826e-05,0.0032126591448383163,-0.007252149257453663,0.015365363280210988,-3.7500875835609605e-06,0.012935496206633085,-0.004389976636662776,0.005900394641608303,-0.006793837829972344,-0.009509092510507695,-0.007043503315234587,-0.0004586668606976747,-0.0021873345896770914,0.015392070096550628,-0.011487042296369458,-0.010903383324548148,0.01700188146645526,0.006087836589081089,-0.0188141086716606,0.004972690986459772,0.002373326993395966
-0.0214444404672845,-0.003695624253374333,-0.00017454951836177974,0.007314025171250656,0.009544956665476877,0.0009574677111013467,0.010334508032642374,-0.0014627327461135381,-0.008574968247397721,-0.009341818431479493,0.005426452945663161,-0.01958169085599011,0.006778075711198115,-0.011065730673918852,-0.003592240957107388,0.005053819027529176,0.012179409008013474,-0.01940680964364893,-0.00806178211953457,0.0004906169237310281,-0.00596086334587662,0.008616231013412039,-0.020863905654565255,0.0036180164057104686,0.00425920176502816,0.0004908039714163048,0.011022367325853422,-0.012295742535464293,0.011086167579896751,-0.007029204029101687,0.007255505180787331,-0.003242042194852111
0.008143431291489254,0.007804699297583744,-0.01464053573580592,-0.0015449119381052859,-0.0009243231854158614,-0.002378752654568325,-0.007556627651019651,0.018514378945735096,0.00209096676575521,0.015550159943330888,-0.0056914865351197046,-0.01061796761310848,0.0013224777891978465,-0.005632366041174565,0.02390145962333512,0.0024542284918911963,0.011525991350106035,-0.0022423577212349853,-0.003260613057601363,-0.0003091141760413597,0.003557172615760169,0.008495868450948218,-0.0012215401511168331,-0.006808515740173175,-0.010678765764865551,-0.0007667936270573186,0.005729627259567562,0.004579470763097417,-0.00017817549053938988,-0.00600138799235613,0.0014676526338688947,0.005718048788649898
-0.0003681765651702741,0.0011236848879221898,-0.0015050432565045162,0.009154992680625728,-0.004382002673386686,0.0018553562096655528,0.0039442803001211255,0.007255225582535587,0.014958847658844756,0.006754538092042121,0.005992132354592584,-0.014702370890213132,0.006064039443038368,0.022937176123571767,-0.008300109855676734,-0.010195198494057162,-0.002146538422260227,0.010212481260989012,0.005247504922968238,-0.004771242064693321,-0.00035990181727191316,0.01037038981773908,0.00672619748121479,0.024288769695229792,0.010056866803112165,0.0035356721600262905,0.006147262758274485,-0.003489841909155525,-0.00977773001532967,0.0017195713216759082,0.004905610438096389,-0.01395283025065327
-0.005223564651356953,-0.003692559018289681,0.002656424025142851,-0.0026046605886537984,0.00445096710344572,0.0009811224622199124,0.010603275091568077,-0.017111676596244928,0.016571246380429255,0.014176740129993603,0.0005031708614713537,0.006503232142523461,0.00606548400413295,-0.007372896277599319,0.001646650658492066,0.007781741790995666,0.003098167586074884,0.010513207678487513,0.0009499611006916123,0.0008075098862302005,-0.007678037460245602,-0.003645380497066375,-0.004597176810380682,0.017054835177554423,0.002405055521473621,-0.009994265013581794,0.003985983881614373,-0.0019200369663104442,-0.03053764380426305,0.004798523711538175,-0.015526987831768356,0.00578464420256242
-0.0096126359903051,-0.01458324460393154,0.004943416509823786,-0.014941937652746843,-0.0044669920347712,0.00204377394921163,0.00612232523128053,0.007448845364406519,-0.0003628128855370223,-0.008323953476886891,0.01923815425970925,-0.006059813205385978,0.018035889814864974,-0.004525249732840257,0.011612856933418077,0.010699655389501331,-0.010455342473768944,0.003552845070062296,0.007553920291908553,0.007009821215232442,-0.00198937450283896,0.003019600454061449,-0.0039468968099555775,-0.011718133792211222,0.009840122369402406,-0.005596814219185568,0.013797581916062172,0.006024509012396099,-0.00892646673512884,-0.0016119831954123738,-0.0028638491539517376,-0.008708876496519611
0.0050142958989333,-0.0047861407386118465,0.016316915136307973,0.008608912410184296,-0.008801890645415797,-0.00019000521547316541,-0.00226760192169584,-0.01564507853811196,0.00931255678768119,0.009498088152113294,0.009255012147023857,-0.004569878575935375,0.01068985971618918,-0.0020975293542255416,0.00935147779591075,0.01812527815117541,0.0014010988130475285,-0.014191487771444869,-0.0031690119652834628,0.006409858663835063,0.012198743790306214,-0.01133792035393578,-0.0019054829766145195,0.0023333912626012183,0.004349983242628411,0.00910423603003084,-0.009484396564537971,-0.004234782972255359,0.010079664776005784,0.003923349111243075,0.004483806507816874,0.011253234986642538
0.0010405338970908944,0.005280034220718364,-0.003145638619172873,-0.013450100202683751,-0.012952578852810872,0.0007432055368263173,-0.001995607179962165,-0.0065460316852497796,0.003180142964191689,-0.00890271552108249,0.0011133726638297005,-0.00019522558320273308,-0.00839988914612247,-0.02298205880537852,0.014565273864727769,0.003166372357039576,-0.02664125939262139,-0.0042642861763352215,0.003937877312493187,-0.0022814069070045623,0.005803301126032293,-0.0097326758524924,0.0017516772921806864,-0.0005348369273515635,-0.001830619869619735,-0.0022102890178833557,0.0019975955519262755,0.00932721413688092,-0.005301198002000515,-0.004072400240119309,0.0016056499174251155,-0.00120149975628749
0.003856022923443253,0.007182907357543429,0.012911889028508759,-0.0011644414827166405,-0.022772979966603657,-0.0006962453945512911,0.0035387042688284037,-0.001869550165327496,-0.001532361617670917,-0.02432508512647113,0.005079843366153793,-0.003240323290200066,-0.015110766079102028,-0.008714220655949576,-0.008648299414655872,0.006087490823417022,0.005616380965234054,0.015147503824822509,0.006479248123129182,-0.013516493853176744,-0.014092092764721913,0.01130725354529131,0.015666862010961444,-0.0023774809814536353,0.005588029881851114,-0.015048912837795124,-0.019439217583317875,-0.01174023676542844,-0.003571875256030163,-0.00521376385408038,-0.0023011406345126717,-0.004910144326991103
0.006793011449496629,0.014275469513273447,0.0003619746276043533,0.020299974874404613,-0.006344047103008461,-0.005251033939389392,0.003877346627429501,-0.0035479876201067405,0.011770522557766415,-0.006411078151978892,0.0132269398510864,0.0019417501629377704,0.0256545278071678,-0.004641149056482057,-0.0020269390770746233,0.0014565181728648767,-0.021810279670819496,0.006022651275385377,0.0048084611326516865,0.0010931836390543528,-0.015443957813866982,-0.015465610399686571,0.005866185186008445,0.011751786875573551,0.015944646318222212,-0.008954415239499193,-0.010307980277587836,-0.002719387996845505,-0.01975730141873837,-0.0058893117604374426,0.008517896375153159,0.01634602501369415
0.002797019334570895,0.01640651266518066,0.00398135359177702,0.001925801214076099,-0.0017145943718834794,0.0019134867816979967,-0.002549572066111345,-0.0014088888158098041,-0.0066190470320221136,0.002591112853148093,0.0001448836437465543,-0.014796039382024095,-0.0024055893001285068,-0.008583975699957,-0.02048168536254319,0.004822585441217674,0.015592536238293039,0.02369598688808264,0.01573314743205273,-0.008726865154843099,0.011752147458896686,0.011197595039413245,-0.019872712935658714,0.008612784386581569,0.00626934269749437,0.0016279043861720571,0.0028945389859373616,0.0005753948327523978,0.016318469975405644,-0.004040530891740841,-0.0019904212087019572,6.341216731723069e-05
0.002844466251955381,-0.017627755839115748,0.013212991743769144,0.002300900108899442,0.0056899046217185195,0.002131424720842117,-0.0018676975548826249,-0.0035508165136070025,0.0009607455685192416,0.0015238248473625252,0.01155545566416573,0.003458903203751858,-0.0013302249823389427,0.019792571648166918,-0.012792095462130167,-0.013462492433156949,0.0036145810913186423,-0.0021343005124865254,-0.017354080056328502,-0.0037667528297688564,-0.007109008574633415,0.011292796590638194,-0.006188444629690989,0.010505887310287317,0.004590313541777641,-0.0020637950822839928,0.00023700095227455374,0.0042594239047219155,-0.023085467840379046,0.003191438324282571,-0.0037138549158092825,0.017923750557831176
-0.002309751890732073,0.01148055321334299,-0.05061597525925287,0.009174530097294194,0.0027383675524370655,0.006215390168162574,-0.0012227924896771468,-0.0025738345943591727,0.004229610131843657,-0.0012307336787581605,-0.017833417714745847,-0.0018936507517845643,0.022497177737477326,0.0014533871737004167,0.0029515799782706045,-0.007458689434108432,0.006714946792521191,0.0011880949166575146,0.0013504542478882053,-0.02323030594249136,-0.009285020993817315,-0.0015349079831946477,0.005305797446008842,-0.0026680730480285074,-0.012347199170391591,0.005566455482633949,-0.009695743466571299,-0.004701599204997827,-0.008397192742092325,-0.001752872497767242,-0.00392259476407956,-0.0063985372080155
0.017811097219291427,0.017767662106248906,-0.06614286404854502,0.007466445393162973,-0.003613501852890031,0.019094797109457773,0.011246382405542337,0.0005745797468499952,-0.008299187722720721,-0.006955888544620048,-0.006071355539962942,-0.0002138617520739692,0.00796954364234636,-0.011421460081498854,-0.010277154274929968,-0.01840233707404125,-0.007163864719766892,0.011830174351148338,0.011471661321615022,-0.05495727476097792,-0.014361634726696385,0.012640005718327315,-0.006927024784849999,-0.0040413004994507085,-0.010257523969596059,-0.009585912301997575,-0.012886441486660787,0.0014317097112181924,-0.013405545351747823,-0.004113987258706751,0.0009498199340714084,0.0011603126105667238
0.0799607967404671,0.004845493503624273,-0.04170106849079575,0.002580754834093719,0.0031186331679605955,-0.0018896539342252142,-0.007197121858138515,0.019424462519349945,0.006060683080258609,-0.0009873152139703635,0.014357709746389676,-0.001934941191345774,-0.008385644657279284,-0.008577984541122874,0.008272208076208029,-0.020999092887552,-0.002459141489300234,0.004589046409276176,0.04763290002039908,-0.20711994205676484,-0.0028347552572540002,0.01369670011411897,0.016552336564046984,-0.004008167459676421,0.02052686172411158,0.018984865083890266,0.013948434496645361,-0.008900211670497716,-0.005719999279371259,-0.014357825533589656,-0.0016133778407554623,-0.03948447689407374
0.026801375579258747,-0.004316312688930399,-0.0249537905773251,0.004924265793937497,-0.004529994912752483,0.01640930969121213,0.003506289235924132,0.003131099286942538,0.01525485093626336,0.00879438489022787,-0.0004067704914873382,0.008939817637574995,-0.001541186919447335,0.032481882829530184,0.011521921154338966,0.013096012717370285,0.021366057713706806,-0.0010646415040278367,0.05296335830581696,-0.053584576922274245,-0.009033883002203199,-0.005622150981430794,-0.0015404358065415906,-0.013907394379864855,0.009888073240783635,-0.007608288480717079,0.008594787369753944,-0.01001122493306349,0.01720873572354014,-0.0010539939388833192,-0.0045765801589218846,-0.029111924168009597
0.02000800849831045,-0.005108075836859553,-0.07843023483845225,0.012374639569839392,0.014401653651936392,0.018575554395700564,-0.010173185356491662,-0.010833650148978843,0.01739028575711719,0.01765452368094319,-0.0024549967158585084,0.004817800810456641,-0.0052023559295178295,-0.019571677102074716,0.010280036032467889,-0.008037291244326575,0.05102821213075125,-0.01319076176545527,0.0632040622446548,-0.06873859869968481,-0.0004157863330677174,0.001286357351194394,-0.014758114125105623,-0.0014293671490804058,0.005291756050052898,-0.0030005426293051416,-0.01013786632033992,-0.018500860542102007,0.013204592301954227,-0.012264959377129722,0.017225732106986472,-0.03554851772701695
0.05136044406166768,-0.000451139746171886,-0.07982408207768797,-0.010983737620738279,-0.011155402580657352,0.017260193958997014,-0.0005039136528656352,-0.012621079556867415,0.006594831650859731,0.010914697228451148,0.006912578518872519,-0.0005596006545168258,-0.0013318437268496222,0.007023976815876296,0.004506157591090934,-0.03350868330766309,0.01494449937085103,-0.0014823626996463793,0.05289628370953591,-0.21040935851129966,0.010558364919235579,0.018991587804558452,0.008296746733867892,-0.013260915946473913,0.004186384920473129,-0.013556040619121055,-0.00752042399769095,-0.022161083190397626,-0.014578507501357255,0.0014181196939948282,-0.010971077915802891,-0.04435888407312152
0.10434246376557131,-0.0018994350719128447,-0.15803807156978944,0.026800435547184056,0.008170972573551906,0.042336075016828886,0.004624258229096341,-0.004610491102978026,0.004045093399383198,-0.011338814279124153,0.010242514036707341,0.00852521867953491,0.02084589129806655,0.011637419855145676,0.0020900706654355503,-0.05057705773485512,0.021331645215258706,-0.01407066405802164,0.0745239864383321,-0.4508276282928357,0.00969432313096317,-0.001617642832557177,0.06045641033063928,0.005606707884910414,0.004194076264040665,-0.0014337492559151706,0.005323750167458673,-0.05819170639009742,-0.0009460306203015948,-0.006080357649470585,-0.002786977689317112,-0.05104604185073224
0.03473119293951631,-0.009549579441581406,-0.10407349071276402,0.00753114984792212,-0.000716944718277403,0.035905191254884526,0.016542892358638768,0.0031110864959195657,-0.025566559664185237,0.006038397310153217,-0.011790765877261463,-0.005834426649983368,-0.03303932145199785,0.003971924198997465,-0.005188043546573474,-0.03074984041520631,0.03200898542216145,-0.0100517512178214,0.10388620377572708,-0.24338444776397464,-0.004840733720672346,0.004626388503124526,0.0185216417534282,0.0023062282397067996,0.006012068722509478,0.013378662620118572,0.010605180253370773,0.022276619315035363,0.003872893281517143,-0.027127725507984292,0.03155173145163247,-0.04149910988803092
0.0298812028719312,-0.0030752597251453855,0.021453199268415938,0.016863849840728716,0.001697306346590437,0.008683108880401826,0.06055816090743657,0.005204497183450817,-0.08118839143186078,-0.0060731590785446125,-0.005266953026786007,0.018648737115391365,-0.05135737748675979,0.0443161282267208,-0.010086584651823828,-0.01449291780062275,0.033696725170081446,-0.03898186025868879,0.05005360259047469,-0.12803000924690666,0.011410589604777647,-0.002790852267644987,0.005569837768200483,-0.17338625961826634,0.033891746204241235,0.013017699948874256,-0.009179225746663477,0.061354624913057,0.005729997506576838,0.0015063831547382919,0.025184410555609858,0.005067351641174301
